2019-05-10 17:44:37.355 [http-nio-8080-exec-7] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch-Inline
### The error occurred while setting parameters
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like % ? %
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
2019-05-10 17:44:53.104 [http-nio-8080-exec-6] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch-Inline
### The error occurred while setting parameters
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like % ? %
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
2019-05-10 17:45:05.700 [http-nio-8080-exec-5] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch-Inline
### The error occurred while setting parameters
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like % ? %
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
2019-05-10 17:45:46.548 [http-nio-8080-exec-3] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch-Inline
### The error occurred while setting parameters
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like % ? %
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
2019-05-10 17:46:30.268 [http-nio-8080-exec-4] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch-Inline
### The error occurred while setting parameters
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like % ? %
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% '1' %' at line 1
2019-05-10 17:46:57.905 [http-nio-8080-exec-5] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% 'abc' %' at line 1
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch-Inline
### The error occurred while setting parameters
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like % ? %
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% 'abc' %' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '% 'abc' %' at line 1
2019-05-10 17:51:01.855 [http-nio-8080-exec-2] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  nested exception is org.apache.ibatis.type.TypeException: Could not set parameters for mapping: ParameterMapping{property='text', mode=IN, javaType=class java.lang.Object, jdbcType=null, numericScale=null, resultMapId='null', jdbcTypeName='null', expression='null'}. Cause: org.apache.ibatis.type.TypeException: Error setting non null for parameter #1 with JdbcType null . Try setting a different JdbcType for this parameter or a different configuration property. Cause: org.apache.ibatis.type.TypeException: Error setting non null for parameter #1 with JdbcType null . Try setting a different JdbcType for this parameter or a different configuration property. Cause: java.sql.SQLException: Parameter index out of range (1 > number of parameters, which is 0).
2019-05-10 17:52:52.505 [http-nio-8080-exec-5] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch
### The error occurred while handling results
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like '%' ? '%'
### Cause: java.lang.UnsupportedOperationException
2019-05-10 17:53:04.530 [http-nio-8080-exec-6] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch
### The error occurred while handling results
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like '%' ? '%'
### Cause: java.lang.UnsupportedOperationException
2019-05-10 17:54:24.972 [http-nio-8080-exec-9] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch
### The error occurred while handling results
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like '%' ? '%'
### Cause: java.lang.UnsupportedOperationException
2019-05-10 17:55:32.214 [http-nio-8080-exec-2] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch
### The error occurred while handling results
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like '%' ? '%'
### Cause: java.lang.UnsupportedOperationException
2019-05-10 17:57:04.398 [http-nio-8080-exec-5] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch
### The error occurred while handling results
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like '%' ? '%'
### Cause: java.lang.UnsupportedOperationException
2019-05-10 17:59:29.615 [http-nio-8080-exec-2] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch
### The error occurred while handling results
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like '%' ? '%'
### Cause: java.lang.UnsupportedOperationException
2019-05-10 18:02:44.918 [http-nio-8080-exec-2] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch
### The error occurred while handling results
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like '%' ? '%' LIMIT ?,?
### Cause: java.lang.UnsupportedOperationException
2019-05-10 18:06:51.450 [http-nio-8080-exec-2] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  Handler dispatch failed; nested exception is java.lang.Error: Unresolved compilation problem: 
	Unreachable code

2019-05-10 18:07:24.553 [http-nio-8080-exec-2] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch
### The error occurred while handling results
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like '%' ? '%' LIMIT ?,?
### Cause: java.lang.UnsupportedOperationException
2019-05-10 18:08:01.667 [http-nio-8080-exec-3] ERROR com.application.exception.ExceptionControllerAdvice - 出错了 捕捉到异常:  nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in com/application/mapper/App_productMapper.java (best guess)
### The error may involve com.application.mapper.App_productMapper.queryProductListBySearch
### The error occurred while handling results
### SQL: SELECT ap.id,ap.numb,ap.title,ap.description,ap.price,app.id AS picture_id,app.img_url,app.mark,app.sort,ast.id AS store_id,ast.name AS store_name, ast.img_url as store_img_url,ast.tel as store_tel FROM app_product ap, app_product_picture app,app_store ast WHERE app.product_id = ap.id AND ast.id = ap.store_id AND ap.title like '%' ? '%' LIMIT ?,?
### Cause: java.lang.UnsupportedOperationException
